name,version,type,path
apache-libcloud,3.3.1,pip,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\requirements.txt
test-libcloud,3.5.1,pip,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\requirements.txt
test1,3.5.5,pip,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\requirements.txt
test2,3.5.1,pip,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\requirements.txt
nested1-libcloud,3.3.1,pip,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\nested1\requirements.txt
nested1-libcloud,3.5.1,pip,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\nested1\requirements.txt
nested1,3.5.5,pip,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\nested1\requirements.txt
@emotion/react,11.13.0,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
@emotion/styled,11.13.0,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
@mdi/js,7.4.47,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
@monaco-editor/react,4.6.0,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
@mui/icons-material,5.16.7,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
@mui/material,5.16.7,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
@mui/x-date-pickers,7.12.1,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
@redux-devtools/extension,3.3.0,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
@reduxjs/toolkit,2.2.7,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
@stripe/react-stripe-js,2.7.3,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
@stripe/stripe-js,4.1.0,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
axios,1.7.4,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
copy-to-clipboard,3.3.3,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
generate-password,1.7.1,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
jwt-decode,4.0.0,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
md5,2.3.0,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
moment,2.30.1,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
moment-duration-format,2.3.2,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
msgpack5,6.0.2,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
pluralize,8.0.0,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
react,^18.2.0,npm,C:\Users\Bahaa\Desktop\Bahaa\SBOM\test\package.json
